Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DIVIDE          reduce using rule 137 (dimMatrix -> checkMatAsArray .)
    PLUS            reduce using rule 137 (dimMatrix -> checkMatAsArray .)
    MINUS           reduce using rule 137 (dimMatrix -> checkMatAsArray .)
    GT              reduce using rule 137 (dimMatrix -> checkMatAsArray .)
    LT              reduce using rule 137 (dimMatrix -> checkMatAsArray .)
    NOTEQUAL        reduce using rule 137 (dimMatrix -> checkMatAsArray .)
    ISEQUAL         reduce using rule 137 (dimMatrix -> checkMatAsArray .)
    EXCLAMATION     reduce using rule 137 (dimMatrix -> checkMatAsArray .)
    QUESTION        reduce using rule 137 (dimMatrix -> checkMatAsArray .)
    DOLLARSIGN      reduce using rule 137 (dimMatrix -> checkMatAsArray .)
    AND             reduce using rule 137 (dimMatrix -> checkMatAsArray .)
    OR              reduce using rule 137 (dimMatrix -> checkMatAsArray .)
    RIGHTPAR        reduce using rule 137 (dimMatrix -> checkMatAsArray .)
    COMA            reduce using rule 137 (dimMatrix -> checkMatAsArray .)
    SEMICOLON       reduce using rule 137 (dimMatrix -> checkMatAsArray .)
    LEFTBRACE       reduce using rule 137 (dimMatrix -> checkMatAsArray .)
    RIGHTBRACK      reduce using rule 137 (dimMatrix -> checkMatAsArray .)


state 238

    (27) for -> FOR forAssignment TO insertJumpFor hyperExpression createQuadFor LEFTBRACE statement RIGHTBRACE . updateQuadFor
    (30) updateQuadFor -> .

    RETURN          reduce using rule 30 (updateQuadFor -> .)
    IF              reduce using rule 30 (updateQuadFor -> .)
    COMMENT_TEXT    reduce using rule 30 (updateQuadFor -> .)
    READ            reduce using rule 30 (updateQuadFor -> .)
    PRINT           reduce using rule 30 (updateQuadFor -> .)
    ID              reduce using rule 30 (updateQuadFor -> .)
    FOR             reduce using rule 30 (updateQuadFor -> .)
    WHILE           reduce using rule 30 (updateQuadFor -> .)
    RIGHTBRACE      reduce using rule 30 (updateQuadFor -> .)

    updateQuadFor                  shift and go to state 243

state 239

    (23) while -> WHILE pushLoopJump LEFTPAR hyperExpression RIGHTPAR beginLoopAction LEFTBRACE statement RIGHTBRACE . endLoopAction
    (26) endLoopAction -> .

    RETURN          reduce using rule 26 (endLoopAction -> .)
    IF              reduce using rule 26 (endLoopAction -> .)
    COMMENT_TEXT    reduce using rule 26 (endLoopAction -> .)
    READ            reduce using rule 26 (endLoopAction -> .)
    PRINT           reduce using rule 26 (endLoopAction -> .)
    ID              reduce using rule 26 (endLoopAction -> .)
    FOR             reduce using rule 26 (endLoopAction -> .)
    WHILE           reduce using rule 26 (endLoopAction -> .)
    RIGHTBRACE      reduce using rule 26 (endLoopAction -> .)

    endLoopAction                  shift and go to state 244

state 240

    (16) if -> IF LEFTPAR hyperExpression RIGHTPAR createJumpQuadIf THEN LEFTBRACE statement RIGHTBRACE ifElse . updateJumpQuad
    (18) updateJumpQuad -> .

    RETURN          reduce using rule 18 (updateJumpQuad -> .)
    IF              reduce using rule 18 (updateJumpQuad -> .)
    COMMENT_TEXT    reduce using rule 18 (updateJumpQuad -> .)
    READ            reduce using rule 18 (updateJumpQuad -> .)
    PRINT           reduce using rule 18 (updateJumpQuad -> .)
    ID              reduce using rule 18 (updateJumpQuad -> .)
    FOR             reduce using rule 18 (updateJumpQuad -> .)
    WHILE           reduce using rule 18 (updateJumpQuad -> .)
    RIGHTBRACE      reduce using rule 18 (updateJumpQuad -> .)

    updateJumpQuad                 shift and go to state 245

state 241

    (19) ifElse -> ELSE . createJumpQuadElse LEFTBRACE statement RIGHTBRACE
    (21) createJumpQuadElse -> .

    LEFTBRACE       reduce using rule 21 (createJumpQuadElse -> .)

    createJumpQuadElse             shift and go to state 246

state 242

    (136) dimMatrix -> LEFTBRACK hyperExpression . verifyCols RIGHTBRACK
    (138) verifyCols -> .

    RIGHTBRACK      reduce using rule 138 (verifyCols -> .)

    verifyCols                     shift and go to state 247

state 243

    (27) for -> FOR forAssignment TO insertJumpFor hyperExpression createQuadFor LEFTBRACE statement RIGHTBRACE updateQuadFor .

    RETURN          reduce using rule 27 (for -> FOR forAssignment TO insertJumpFor hyperExpression createQuadFor LEFTBRACE statement RIGHTBRACE updateQuadFor .)
    IF              reduce using rule 27 (for -> FOR forAssignment TO insertJumpFor hyperExpression createQuadFor LEFTBRACE statement RIGHTBRACE updateQuadFor .)
    COMMENT_TEXT    reduce using rule 27 (for -> FOR forAssignment TO insertJumpFor hyperExpression createQuadFor LEFTBRACE statement RIGHTBRACE updateQuadFor .)
    READ            reduce using rule 27 (for -> FOR forAssignment TO insertJumpFor hyperExpression createQuadFor LEFTBRACE statement RIGHTBRACE updateQuadFor .)
    PRINT           reduce using rule 27 (for -> FOR forAssignment TO insertJumpFor hyperExpression createQuadFor LEFTBRACE statement RIGHTBRACE updateQuadFor .)
    ID              reduce using rule 27 (for -> FOR forAssignment TO insertJumpFor hyperExpression createQuadFor LEFTBRACE statement RIGHTBRACE updateQuadFor .)
    FOR             reduce using rule 27 (for -> FOR forAssignment TO insertJumpFor hyperExpression createQuadFor LEFTBRACE statement RIGHTBRACE updateQuadFor .)
    WHILE           reduce using rule 27 (for -> FOR forAssignment TO insertJumpFor hyperExpression createQuadFor LEFTBRACE statement RIGHTBRACE updateQuadFor .)
    RIGHTBRACE      reduce using rule 27 (for -> FOR forAssignment TO insertJumpFor hyperExpression createQuadFor LEFTBRACE statement RIGHTBRACE updateQuadFor .)


state 244

    (23) while -> WHILE pushLoopJump LEFTPAR hyperExpression RIGHTPAR beginLoopAction LEFTBRACE statement RIGHTBRACE endLoopAction .

    RETURN          reduce using rule 23 (while -> WHILE pushLoopJump LEFTPAR hyperExpression RIGHTPAR beginLoopAction LEFTBRACE statement RIGHTBRACE endLoopAction .)
    IF              reduce using rule 23 (while -> WHILE pushLoopJump LEFTPAR hyperExpression RIGHTPAR beginLoopAction LEFTBRACE statement RIGHTBRACE endLoopAction .)
    COMMENT_TEXT    reduce using rule 23 (while -> WHILE pushLoopJump LEFTPAR hyperExpression RIGHTPAR beginLoopAction LEFTBRACE statement RIGHTBRACE endLoopAction .)
    READ            reduce using rule 23 (while -> WHILE pushLoopJump LEFTPAR hyperExpression RIGHTPAR beginLoopAction LEFTBRACE statement RIGHTBRACE endLoopAction .)
    PRINT           reduce using rule 23 (while -> WHILE pushLoopJump LEFTPAR hyperExpression RIGHTPAR beginLoopAction LEFTBRACE statement RIGHTBRACE endLoopAction .)
    ID              reduce using rule 23 (while -> WHILE pushLoopJump LEFTPAR hyperExpression RIGHTPAR beginLoopAction LEFTBRACE statement RIGHTBRACE endLoopAction .)
    FOR             reduce using rule 23 (while -> WHILE pushLoopJump LEFTPAR hyperExpression RIGHTPAR beginLoopAction LEFTBRACE statement RIGHTBRACE endLoopAction .)
    WHILE           reduce using rule 23 (while -> WHILE pushLoopJump LEFTPAR hyperExpression RIGHTPAR beginLoopAction LEFTBRACE statement RIGHTBRACE endLoopAction .)
    RIGHTBRACE      reduce using rule 23 (while -> WHILE pushLoopJump LEFTPAR hyperExpression RIGHTPAR beginLoopAction LEFTBRACE statement RIGHTBRACE endLoopAction .)


state 245

    (16) if -> IF LEFTPAR hyperExpression RIGHTPAR createJumpQuadIf THEN LEFTBRACE statement RIGHTBRACE ifElse updateJumpQuad .

    RETURN          reduce using rule 16 (if -> IF LEFTPAR hyperExpression RIGHTPAR createJumpQuadIf THEN LEFTBRACE statement RIGHTBRACE ifElse updateJumpQuad .)
    IF              reduce using rule 16 (if -> IF LEFTPAR hyperExpression RIGHTPAR createJumpQuadIf THEN LEFTBRACE statement RIGHTBRACE ifElse updateJumpQuad .)
    COMMENT_TEXT    reduce using rule 16 (if -> IF LEFTPAR hyperExpression RIGHTPAR createJumpQuadIf THEN LEFTBRACE statement RIGHTBRACE ifElse updateJumpQuad .)
    READ            reduce using rule 16 (if -> IF LEFTPAR hyperExpression RIGHTPAR createJumpQuadIf THEN LEFTBRACE statement RIGHTBRACE ifElse updateJumpQuad .)
    PRINT           reduce using rule 16 (if -> IF LEFTPAR hyperExpression RIGHTPAR createJumpQuadIf THEN LEFTBRACE statement RIGHTBRACE ifElse updateJumpQuad .)
    ID              reduce using rule 16 (if -> IF LEFTPAR hyperExpression RIGHTPAR createJumpQuadIf THEN LEFTBRACE statement RIGHTBRACE ifElse updateJumpQuad .)
    FOR             reduce using rule 16 (if -> IF LEFTPAR hyperExpression RIGHTPAR createJumpQuadIf THEN LEFTBRACE statement RIGHTBRACE ifElse updateJumpQuad .)
    WHILE           reduce using rule 16 (if -> IF LEFTPAR hyperExpression RIGHTPAR createJumpQuadIf THEN LEFTBRACE statement RIGHTBRACE ifElse updateJumpQuad .)
    RIGHTBRACE      reduce using rule 16 (if -> IF LEFTPAR hyperExpression RIGHTPAR createJumpQuadIf THEN LEFTBRACE statement RIGHTBRACE ifElse updateJumpQuad .)


state 246

    (19) ifElse -> ELSE createJumpQuadElse . LEFTBRACE statement RIGHTBRACE

    LEFTBRACE       shift and go to state 248


state 247

    (136) dimMatrix -> LEFTBRACK hyperExpression verifyCols . RIGHTBRACK

    RIGHTBRACK      shift and go to state 249


state 248

    (19) ifElse -> ELSE createJumpQuadElse LEFTBRACE . statement RIGHTBRACE
    (108) statement -> . return checkVoidType
    (109) statement -> . if statement
    (110) statement -> . comment statement
    (111) statement -> . read statement
    (112) statement -> . print statement
    (113) statement -> . assignment statement
    (114) statement -> . module SEMICOLON statement
    (115) statement -> . for statement
    (116) statement -> . while statement
    (117) statement -> . checkNonVoidType
    (15) return -> . RETURN LEFTPAR hyperExpression RIGHTPAR SEMICOLON
    (16) if -> . IF LEFTPAR hyperExpression RIGHTPAR createJumpQuadIf THEN LEFTBRACE statement RIGHTBRACE ifElse updateJumpQuad
    (22) comment -> . COMMENT_TEXT
    (95) read -> . READ LEFTPAR id_list RIGHTPAR SEMICOLON
    (100) print -> . PRINT LEFTPAR printFunction RIGHTPAR SEMICOLON
    (7) assignment -> . ID dimArray EQUAL hyperExpression SEMICOLON
    (120) module -> . ID checkFuncExists genERASize LEFTPAR moduleFunction nullParam RIGHTPAR genGosub
    (27) for -> . FOR forAssignment TO insertJumpFor hyperExpression createQuadFor LEFTBRACE statement RIGHTBRACE updateQuadFor
    (23) while -> . WHILE pushLoopJump LEFTPAR hyperExpression RIGHTPAR beginLoopAction LEFTBRACE statement RIGHTBRACE endLoopAction
    (119) checkNonVoidType -> .

    RETURN          shift and go to state 61
    IF              shift and go to state 62
    COMMENT_TEXT    shift and go to state 63
    READ            shift and go to state 64
    PRINT           shift and go to state 65
    ID              shift and go to state 66
    FOR             shift and go to state 67
    WHILE           shift and go to state 68
    RIGHTBRACE      reduce using rule 119 (checkNonVoidType -> .)

    statement                      shift and go to state 250
    return                         shift and go to state 51
    if                             shift and go to state 52
    comment                        shift and go to state 53
    read                           shift and go to state 54
    print                          shift and go to state 55
    assignment                     shift and go to state 56
    module                         shift and go to state 57
    for                            shift and go to state 58
    while                          shift and go to state 59
    checkNonVoidType               shift and go to state 60

state 249

    (136) dimMatrix -> LEFTBRACK hyperExpression verifyCols RIGHTBRACK .

    EQUAL           reduce using rule 136 (dimMatrix -> LEFTBRACK hyperExpression verifyCols RIGHTBRACK .)
    MULTIPLY        reduce using rule 136 (dimMatrix -> LEFTBRACK hyperExpression verifyCols RIGHTBRACK .)
    DIVIDE          reduce using rule 136 (dimMatrix -> LEFTBRACK hyperExpression verifyCols RIGHTBRACK .)
    PLUS            reduce using rule 136 (dimMatrix -> LEFTBRACK hyperExpression verifyCols RIGHTBRACK .)
    MINUS           reduce using rule 136 (dimMatrix -> LEFTBRACK hyperExpression verifyCols RIGHTBRACK .)
    GT              reduce using rule 136 (dimMatrix -> LEFTBRACK hyperExpression verifyCols RIGHTBRACK .)
    LT              reduce using rule 136 (dimMatrix -> LEFTBRACK hyperExpression verifyCols RIGHTBRACK .)
    NOTEQUAL        reduce using rule 136 (dimMatrix -> LEFTBRACK hyperExpression verifyCols RIGHTBRACK .)
    ISEQUAL         reduce using rule 136 (dimMatrix -> LEFTBRACK hyperExpression verifyCols RIGHTBRACK .)
    EXCLAMATION     reduce using rule 136 (dimMatrix -> LEFTBRACK hyperExpression verifyCols RIGHTBRACK .)
    QUESTION        reduce using rule 136 (dimMatrix -> LEFTBRACK hyperExpression verifyCols RIGHTBRACK .)
    DOLLARSIGN      reduce using rule 136 (dimMatrix -> LEFTBRACK hyperExpression verifyCols RIGHTBRACK .)
    AND             reduce using rule 136 (dimMatrix -> LEFTBRACK hyperExpression verifyCols RIGHTBRACK .)
    OR              reduce using rule 136 (dimMatrix -> LEFTBRACK hyperExpression verifyCols RIGHTBRACK .)
